id,job,department
236,Continuity,Directing
237,Special Guest Director,Directing
238,Editor,Editing
239,Dialogue Editor,Editing
240,Digital Intermediate,Editing
241,First Assistant Editor,Editing
242,Assistant Editor,Editing
243,Color Timer,Editing
244,Additional Editing,Editing
245,Editorial Manager,Editing
246,Additional Editorial Assistant,Editing
247,Associate Editor,Editing
248,Editorial Coordinator,Editing
249,Editorial Services,Editing
250,Editorial Production Assistant,Editing
251,Negative Cutter,Editing
252,Supervising Film Editor,Editing
253,Co-Editor,Editing
254,Best Boy Electric,Lighting
255,Lighting Technician,Lighting
256,Lighting Artist,Lighting
257,Gaffer,Lighting
258,Electrician,Lighting
259,Rigging Grip,Lighting
260,Rigging Gaffer,Lighting
261,Lighting Supervisor,Lighting
262,Master Lighting Artist,Lighting
263,Lighting Director,Lighting
264,Best Boy Electrician,Lighting
265,Chief Lighting Technician,Lighting
266,Lighting Coordinator,Lighting
267,Rigging Supervisor,Lighting
268,Lighting Manager,Lighting
269,Directing Lighting Artist,Lighting
270,Lighting Production Assistant,Lighting
271,Other,Lighting
272,Underwater Gaffer,Lighting
273,Casting,Production
274,Producer,Production
275,Executive Producer,Production
276,Production Supervisor,Production
277,Production Manager,Production
278,Publicist,Production
279,Co-Producer,Production
280,Line Producer,Production
281,Casting Associate,Production
282,Associate Producer,Production
283,Researcher,Production
284,Location Manager,Production
285,Executive In Charge Of Production,Production
286,ADR Voice Casting,Production
287,Unit Production Manager,Production
288,Casting Assistant,Production
289,Production Coordinator,Production
290,Executive In Charge Of Post Production,Production
291,Administration,Production
292,Production Accountant,Production
293,Production Office Coordinator,Production
294,Co-Executive Producer,Production
295,Unit Manager,Production
296,Supervising Producer,Production
297,Development Manager,Production
298,Assistant Production Coordinator,Production
299,Consulting Producer,Production
300,Executive Consultant,Production
301,Local Casting,Production
302,Character Technical Supervisor,Production
303,Assistant Production Manager,Production
304,Finance,Production
305,Casting Consultant,Production
306,Script Researcher,Production
307,Other,Production
308,Sound Designer,Sound
309,Supervising Sound Editor,Sound
310,Original Music Composer,Sound
311,Music Editor,Sound
312,Sound Effects Editor,Sound
313,Foley,Sound
314,Sound Re-Recording Mixer,Sound
315,Music Supervisor,Sound
316,Orchestrator,Sound
317,ADR & Dubbing,Sound
318,Sound Mixer,Sound
319,Music,Sound
320,Boom Operator,Sound
321,Songs,Sound
322,Sound Editor,Sound
323,Production Sound Mixer,Sound
324,Sound mixer,Sound
325,First Assistant Sound Editor,Sound
326,ADR Supervisor,Sound
327,ADR Editor,Sound
328,Supervising Music Editor,Sound
329,Foley Editor,Sound
330,Scoring Mixer,Sound
331,Sound,Sound
332,Dolby Consultant,Sound
333,Additional Soundtrack,Sound
334,Sound Engineer,Sound
335,Assistant Sound Editor,Sound
336,Supervising Sound Effects Editor,Sound
337,Sound Recordist,Sound
338,Other,Sound
339,Supervising ADR Editor,Sound
340,Supervising Dialogue Editor,Sound
341,Apprentice Sound Editor,Sound
342,Conductor,Sound
343,Musician,Sound
344,Music Programmer,Sound
345,Additional Sound Re-Recording Mixer,Sound
346,Utility Sound,Sound
347,Dialogue Editor,Sound
348,Sound Effects Designer,Sound
349,Playback Singer,Sound
350,Vocal Coach,Sound
351,Music Director,Sound
352,Sound Director,Sound
353,Sound Effects,Sound
354,Recording Supervision,Sound
355,Assistant Music Supervisor,Sound
356,Sound Montage Associate,Sound
357,Visual Effects Producer,Visual Effects
358,Visual Effects Supervisor,Visual Effects
359,Animation Director,Visual Effects
360,Modeling,Visual Effects
361,Visual Effects Coordinator,Visual Effects
362,Animation Supervisor,Visual Effects
363,VFX Supervisor,Visual Effects
364,Animation,Visual Effects
365,Special Effects Supervisor,Visual Effects
366,Visual Development,Visual Effects
367,Visual Effects,Visual Effects
368,VFX Editor,Visual Effects
369,VFX Artist,Visual Effects
370,Animation Manager,Visual Effects
371,Animation Production Assistant,Visual Effects
372,3D Supervisor,Visual Effects
373,VFX Production Coordinator,Visual Effects
374,Creature Design,Visual Effects
375,Digital Compositors,Visual Effects
376,Animation Fix Coordinator,Visual Effects
377,Shading,Visual Effects
378,Simulation & Effects Artist,Visual Effects
379,Pre-Visualization Supervisor,Visual Effects
380,Character Designer,Visual Effects
381,Visual Effects Technical Director,Visual Effects
382,3D Modeller,Visual Effects
383,I/O Supervisor,Visual Effects
384,Lead Animator,Visual Effects
385,Matchmove Supervisor,Visual Effects
386,CG Animator,Visual Effects
387,3D Artist,Visual Effects
388,Creature Technical Director,Visual Effects
389,Visual Effects Designer,Visual Effects
390,Color Designer,Visual Effects
391,Mechanical Designer,Visual Effects
392,24 Frame Playback,Visual Effects
393,3D Animator,Visual Effects
394,Pyrotechnic Supervisor,Visual Effects
395,Roto Supervisor,Visual Effects
396,2D Supervisor,Visual Effects
397,CG Painter,Visual Effects
398,Fix Animator,Visual Effects
399,Animation Department Coordinator,Visual Effects
400,I/O Manager,Visual Effects
401,2D Artist,Visual Effects
402,3D Coordinator,Visual Effects
403,Simulation & Effects Production Assistant,Visual Effects
404,Key Animation,Visual Effects
405,Mechanical & Creature Designer,Visual Effects
406,Imaging Science,Visual Effects
407,Writer,Writing
408,Screenplay,Writing
409,Story,Writing
410,Characters,Writing
411,Original Story,Writing
412,Author,Writing
413,Novel,Writing
414,Storyboard,Writing
415,Comic Book,Writing
416,Screenstory,Writing
417,Book,Writing
418,Creative Producer,Writing
419,Adaptation,Writing
420,Script Editor,Writing
421,Short Story,Writing
422,Story Editor,Writing
423,Idea,Writing
424,Musical,Writing
425,Scenario Writer,Writing
426,Theatre Play,Writing
427,Script Consultant,Writing
428,Teleplay,Writing
429,Dialogue,Writing
430,Other,Writing
431,Co-Writer,Writing
